ma,province,total_doses,dose1_18andover,dose2_18andover,dose3_18andover,dose1_12to17,dose2_12to17,dose1_5to11,dose2_5to11,population_18andover,population_12to17,population_5to11,the_ratio_of_dose1_population_18andover,the_ratio_of_dose2_population_18andover,the_ratio_of_dose3_population_18andover,the_ratio_of_dose1_population_12to17,the_ratio_of_dose2_population_12to17,the_ratio_of_dose3_population_12to17,the_ratio_of_dose1_population_5to11,the_ratio_of_dose2_population_5to11,the_ratio_of_dose3_population_5to11
1,Hà Nội,18438644,6234434,6014607,4436914,706123,683335,145865,0,5449464,676050,945000,1,1,0.814,1,1,0,0.154,0,0
2,Hà Giang,1621595,492137,482299,245604,89616,87609,11182,0,490008,89928,135897,1,0.984,0.501,0.997,0.974,0,0.082,0,0
4,Cao Bằng,1035839,351665,336292,173355,46734,41767,11223,0,368973,44257,70458,0.953,0.911,0.47,1,0.944,0,0.159,0,0
6,Bắc Cạn,679702,218610,209528,177739,26147,25257,7776,0,220169,25202,39755,0.993,0.952,0.807,1,1.002,0,0.196,0,0
8,Tuyên Quang,1583958,494479,491270,355251,76946,75283,4197,0,488140,72401,122745,1,1,0.728,1,1,0,0.034,0,0
10,Lào Cai,1660311,482548,459955,278977,83235,77676,18831,0,445152,79914,114364,1,1,0.627,1,0.972,0,0.165,0,0
11,Điện Biên,1149796,337457,320684,92862,76484,63854,26073,0,339186,67539,99253,0.995,0.945,0.274,1,0.945,0,0.263,0,0
12,Lai Châu,886346,257701,248544,151359,55412,50077,14219,0,261410,52540,83177,0.986,0.951,0.579,1,0.953,0,0.171,0,0
14,Sơn La,2311796,743100,715409,542628,144888,135269,28140,0,737237,141675,186527,1,0.97,0.736,1,0.955,0,0.151,0,0
15,Yên Bái,1871884,519607,512105,396056,80872,77361,19867,0,510271,79169,119784,1,1,0.776,1,0.977,0,0.166,0,0
17,Hoà Bình,1788557,561493,536374,306954,77639,73709,4715,0,570146,73734,115613,0.985,0.941,0.538,1,1,0,0.041,0,0
19,Thái Nguyên,2802088,916705,888549,526085,111389,108915,28680,0,918061,107936,166828,0.999,0.968,0.573,1,1,0,0.172,0,0
20,Lạng Sơn,1607879,512880,506976,440186,68745,63485,15607,0,506403,65750,95009,1,1,0.869,1,0.966,0,0.164,0,0
22,Quảng Ninh,3192738,1013444,987870,900410,124328,120979,24082,0,1020234,121623,151613,0.993,0.968,0.883,1,0.995,0,0.159,0,0
24,Bắc Giang,4181205,1305661,1288142,1107369,149985,149460,20844,0,1280197,150059,260234,1,1,0.865,1,0.996,0,0.08,0,0
25,Phú Thọ,3181848,1004997,1007672,581800,131870,131148,31650,0,1010520,128757,211047,0.995,0.997,0.576,1,1,0,0.15,0,0
26,Vĩnh Phúc,2520978,796339,778681,459242,118199,115239,10284,0,789896,115958,172635,1,0.986,0.581,1,0.994,0,0.06,0,0
27,Bắc Ninh,3519907,1138744,1098835,668782,117485,111579,23964,0,1146710,116710,182176,0.993,0.958,0.583,1,0.956,0,0.132,0,0
30,Hải Dương,3882164,1336461,1295294,809825,157247,155092,18337,0,1344063,157641,242117,0.994,0.964,0.603,0.998,0.984,0,0.076,0,0
31,Hải Phòng,4711610,1699550,1627840,456392,173649,174568,210,0,1442515,168000,206458,1,1,0.316,1,1,0,0.001,0,0
33,Hưng Yên,2579227,826764,803485,400508,110591,110075,18514,0,826028,112803,161948,1,0.973,0.485,0.98,0.976,0,0.114,0,0
34,Thái Bình,3763303,1163834,1207414,631062,154582,148464,31945,0,1245000,150000,200000,0.935,0.97,0.507,1,0.99,0,0.16,0,0
35,Hà Nam,1926845,585031,577105,331816,71440,69259,14457,0,612219,72258,108982,0.956,0.943,0.542,0.989,0.958,0,0.133,0,0
36,Nam Định,3621099,1150273,1134762,923992,159064,158206,37442,0,1159000,159266,230518,0.992,0.979,0.797,1,0.993,0,0.162,0,0
37,Ninh Bình,2267319,675426,668271,430096,82255,79446,18929,0,665715,81762,123949,1,1,0.646,1,0.972,0,0.153,0,0
38,Thanh Hoá,7568256,2205107,2145276,1874212,288213,283647,50188,0,2204426,285497,469354,1,0.973,0.85,1,0.994,0,0.107,0,0
40,Nghệ An,6810858,2005436,1998146,1171437,281138,267952,16939,0,1960688,274429,461927,1,1,0.597,1,0.976,0,0.037,0,0
42,Hà Tĩnh,2396015,806308,760336,308234,114916,113130,9672,0,795436,115398,181514,1,0.956,0.388,0.996,0.98,0,0.053,0,0
44,Quảng Bình,1659328,540639,530710,244703,82668,77289,4625,0,541719,79538,112968,0.998,0.98,0.452,1,0.972,0,0.041,0,0
45,Quảng Trị,1335628,434210,421722,267548,66177,61034,8659,0,453602,65509,74879,0.957,0.93,0.59,1,0.932,0,0.116,0,0
46,Thừa Thiên Huế,2478450,787903,769533,407423,105332,100403,21122,0,779911,103142,131214,1,0.987,0.522,1,0.973,0,0.161,0,0
48,Đà Nẵng,2665402,881445,866509,622453,102158,99989,10439,0,885070,102225,118200,0.996,0.979,0.703,0.999,0.978,0,0.088,0,0
49,Quảng Nam,3323737,1086453,1056325,436676,132605,130337,9414,0,1086469,140387,180775,1,0.972,0.402,0.945,0.928,0,0.052,0,0
51,Quảng Ngãi,2559106,853860,814084,528840,114341,113152,9294,0,852717,114877,146412,1,0.955,0.62,0.995,0.985,0,0.063,0,0
52,Bình Định,3282159,1055422,1022738,490996,143085,139812,8584,0,1115072,146514,169534,0.947,0.917,0.44,0.977,0.954,0,0.051,0,0
54,Phú Yên,1826245,627043,606949,328508,87658,80004,14157,0,649673,85684,105168,0.965,0.934,0.506,1,0.934,0,0.135,0,0
56,Khánh Hòa,2952785,980038,954156,366167,123377,117591,14541,0,952940,113857,123242,1,1,0.384,1,1,0,0.118,0,0
58,Ninh Thuận,1304895,432691,404795,181081,62104,59430,8558,0,522982,52588,75706,0.827,0.774,0.346,1,1,0,0.113,0,0
60,Bình Thuận,2599002,915991,889857,228171,132970,124295,14065,0,902470,128964,152935,1,0.986,0.253,1,1,0,0.092,0,0
62,Kon Tum,1001924,321753,321906,130746,60178,55973,5468,0,333913,59255,79368,0.964,0.964,0.392,1,0.945,0,0.069,0,0
64,Gia Lai,2882447,996471,922967,318421,170115,152184,24182,0,950154,166462,212499,1,0.971,0.335,1,0.914,0,0.114,0,0
66,Đắc Lắc,3722816,1262813,1208476,356355,184965,171551,10140,0,1266098,185763,230749,0.997,0.954,0.281,0.996,0.923,0,0.044,0,0
67,Đắk Nông,1361784,403464,399700,186311,68281,66310,16625,0,404872,68824,94245,0.997,0.987,0.46,1,0.963,0,0.176,0,0
68,Lâm Đồng,3048851,983684,969337,270379,141973,123328,31660,0,972137,131801,179662,1,0.997,0.278,1,0.936,0,0.176,0,0
70,Bình Phước,2263824,753676,723821,328414,109872,101037,24775,0,758594,107044,139023,0.994,0.954,0.433,1,0.944,0,0.178,0,0
72,Tây Ninh,2616989,948968,897255,521713,109710,101513,5281,0,954662,103358,116688,0.994,0.94,0.546,1,0.982,0,0.045,0,0
74,Bình Dương,6834780,2634142,2196403,1440424,199855,167983,32184,0,2066553,180024,275081,1,1,0.697,1,0.933,0,0.117,0,0
75,Đồng Nai,7185929,2840333,2746943,765350,298695,274599,78584,0,2489971,292031,440000,1,1,0.307,1,0.94,0,0.179,0,0
77,Bà Rịa - Vũng Tàu,2811451,971107,913900,664784,110539,109284,13162,0,956596,112724,110762,1,0.955,0.695,0.981,0.969,0,0.119,0,0
79,Hồ Chí Minh,20701678,7401055,6689934,4271471,735852,686779,233459,0,6690998,808824,898537,1,1,0.638,0.91,0.849,0,0.26,0,0
80,Long An,4501980,1501827,1465991,1149874,172997,159845,28426,0,1452231,167662,184624,1,1,0.792,1,0.953,0,0.154,0,0
82,Tiền Giang,4048589,1325690,1281884,870645,158487,158833,14731,0,1300609,158524,172983,1,0.986,0.669,1,1,0,0.085,0,0
83,Bến Tre,3077262,1024932,1014106,323587,107728,106287,19821,0,1038922,104446,132151,0.987,0.976,0.311,1,1,0,0.15,0,0
84,Trà Vinh,2133686,698980,685479,521092,98647,94348,20764,0,698227,96275,120411,1,0.982,0.746,1,0.98,0,0.172,0,0
86,Vĩnh Long,2503545,779428,767461,462056,94177,89326,20386,0,769026,91692,106867,1,0.998,0.601,1,0.974,0,0.191,0,0
87,Đồng Tháp,3704365,1161677,1220823,606117,159914,142815,26924,0,1245157,159973,178550,0.933,0.98,0.487,1,0.893,0,0.151,0,0
89,An Giang,4268624,1378121,1363647,448211,208127,192341,12180,0,1371622,198826,222440,1,0.994,0.327,1,0.967,0,0.055,0,0
91,Kiên Giang,3549700,1238102,1176657,720303,167347,159082,19237,0,1190277,172958,215957,1,0.989,0.605,0.968,0.92,0,0.089,0,0
92,Cần Thơ,2852608,945449,928450,385646,111688,104367,23923,0,947860,112746,125456,0.997,0.98,0.407,0.991,0.926,0,0.191,0,0
93,Hậu Giang,1620402,533019,515667,156120,74049,71656,12146,0,536163,70270,78567,0.994,0.962,0.291,1,1,0,0.155,0,0
94,Sóc Trăng,2740769,899036,865520,48563,116852,111026,29261,0,866520,111555,201296,1,0.999,0.056,1,0.995,0,0.145,0,0
95,Bạc Liêu,1739737,568735,561364,237698,88835,86255,15106,0,572580,90822,105959,0.993,0.98,0.415,0.978,0.95,0,0.143,0,0
96,Cà Mau,2612644,820314,809499,247085,127106,126643,15520,0,813771,112247,126774,1,0.995,0.304,1,1,0,0.122,0,0